"region","species_name","species_qualified","cuid","cu_name_pse","sr_red_prob","sr_yellow_prob","sr_green_prob","percentile_red_prob","percentile_yellow_prob","percentile_green_prob","hist_red","hist_yellow","hist_green","sr_status","percentile_status","psf_status_code_all","psf_status_type","psf_status_code","psf_status"
"Skeena","Chum","CM",242,"Upper Skeena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Coho","CO",202,"Lower Skeena",79.5476,20.4524,0,47.84,52.16,0,"#FFFFFF","#FFFF00","#FFFFFF","poor","fair","8","sr","8","data-deficient"
"Skeena","Coho","CO",215,"Middle Skeena",0,0.2143,99.7857,0,13.02,86.98,"#FFFFFF","#FFFFFF","#009900","good","good","8","sr","8","data-deficient"
"Skeena","Coho","CO",225,"Skeena Estuary",NA,NA,NA,72.44,27.56,0,"#CC0000","#FFFFFF","#FFFFFF",NA,"poor","8","percentile","8","data-deficient"
"Skeena","Coho","CO",231,"Upper Skeena",0.0952,3.1667,96.7381,0,85.86,14.14,"#FFFFFF","#FFFF00","#FFFFFF","good","fair","8","sr","8","data-deficient"
"Skeena","Pink","PKE",218,"Middle-Upper Skeena (even)",67.2143,32.7143,0.0714,45.72,54.28,0,"#FFFFFF","#FFFF00","#FFFFFF","poor","fair","8","sr","8","data-deficient"
"Skeena","Pink","PKE",219,"Nass-Skeena Estuary (even)",0,0,100,0,0,100,"#FFFFFF","#FFFFFF","#009900","good","good","1","sr","1","good"
"Skeena","Pink","PKO",209,"Lower Skeena River (odd)",90.1905,9.8095,0,100,0,0,"#CC0000","#FFFFFF","#FFFFFF","poor","poor","8","sr","8","data-deficient"
"Skeena","Pink","PKO",213,"Middle-Upper Skeena (odd)",0.1667,55.3095,44.5238,1.88,98,0.12,"#FFFFFF","#FFFF00","#FFFFFF","fair","fair","8","sr","8","data-deficient"
"Skeena","Pink","PKO",223,"Nass-Skeena Estuary (odd)",79.0238,20.881,0.0952,13,86.94,0.06,"#FFFFFF","#FFFF00","#FFFFFF","poor","fair","8","sr","8","data-deficient"
"Skeena","Sockeye","SEL",171,"Alastair",100,0,0,95.56,4.44,0,"#CC0000","#FFFFFF","#FFFFFF","poor","poor","3","sr","3","poor"
"Skeena","Sockeye","SEL",174,"Ecstall/Lower",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Sockeye","SEL",175,"Johnston",99.9284,0.0239,0.0478,99.94,0.06,0,"#CC0000","#FFFFFF","#FFFFFF","poor","poor","3, 3","absolute","3","poor"
"Skeena","Sockeye","SEL",176,"Kitsumkalum",0,0,100,0.32,56.42,43.26,"#FFFFFF","#FFFF00","#FFFFFF","good","fair","1","sr","1","good"
"Skeena","Sockeye","SEL",177,"Lakelse",0,92.5714,7.4286,16.54,83.46,0,"#FFFFFF","#FFFF00","#FFFFFF","fair","fair","2","sr","2","fair"
"Skeena","Sockeye","SEL",178,"Mcdonell/Dennis/Aldrich",0,8.881,91.119,4.2,95.8,0,"#FFFFFF","#FFFF00","#FFFFFF","good","fair","1","sr","1","good"
"Skeena","Sockeye","SEL",180,"Babine/Onerka",100,0,0,100,0,0,"#CC0000","#FFFFFF","#FFFFFF","poor","poor","3","sr","3","poor"
"Skeena","Sockeye","SEL",181,"Bulkley/Maxan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Sockeye","SEL",183,"Gitanyow (Kitwanga/Kitwancool)",99.8283,0,0.1717,41.76,58.24,0,"#FFFFFF","#FFFF00","#FFFFFF","poor","fair","3, 3","absolute","3","poor"
"Skeena","Sockeye","SEL",185,"Morice/Atna",100,0,0,0,12.02,87.98,"#FFFFFF","#FFFFFF","#009900","poor","good","3","sr","3","poor"
"Skeena","Sockeye","SEL",186,"Nilkitkwa",95.119,4.881,0,100,0,0,"#CC0000","#FFFFFF","#FFFFFF","poor","poor","3","sr","3","poor"
"Skeena","Sockeye","SEL",187,"Stephens",7.9762,86.7619,5.2619,5.6,94.4,0,"#FFFFFF","#FFFF00","#FFFFFF","fair","fair","2","sr","2","fair"
"Skeena","Sockeye","SEL",189,"Tahlo/Morrison",40.0714,59.9286,0,12.4,87.6,0,"#FFFFFF","#FFFF00","#FFFFFF","fair","fair","2","sr","2","fair"
"Skeena","Sockeye","SEL",190,"Asitika",0,99.4048,0.5952,0.14,99.86,0,"#FFFFFF","#FFFF00","#FFFFFF","fair","fair","2, 3","absolute","3","poor"
"Skeena","Sockeye","SEL",191,"Azuklotz",96.1878,2.9545,0.8578,0,96.08,3.92,"#FFFFFF","#FFFF00","#FFFFFF","poor","fair","3","sr","3","poor"
"Skeena","Sockeye","SEL",192,"Bear",100,0,0,0,86.7,13.3,"#FFFFFF","#FFFF00","#FFFFFF","poor","fair","3","sr","3","poor"
"Skeena","Sockeye","SEL",193,"Damshilgwit",0,100,0,0,100,0,"#FFFFFF","#FFFF00","#FFFFFF","fair","fair","2, 3","absolute","3","poor"
"Skeena","Sockeye","SEL",194,"Johanson",NA,NA,NA,0,95.38,4.62,"#FFFFFF","#FFFF00","#FFFFFF",NA,"fair","2, 3","absolute","3","poor"
"Skeena","Sockeye","SEL",195,"Kluatantan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Sockeye","SEL",196,"Kluayaz",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Sockeye","SEL",197,"Motase",99.9761,0,0.0239,53.94,46.06,0,"#FFFFFF","#FFFF00","#FFFFFF","poor","fair","3, 3","absolute","3","poor"
"Skeena","Sockeye","SEL",198,"Sicintine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Sockeye","SEL",199,"Slamgeesh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Skeena","Sockeye","SEL",200,"Spawning",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Sockeye","SEL",201,"Sustut",0,99.8333,0.1667,0,53.2,46.8,"#FFFFFF","#FFFF00","#FFFFFF","fair","fair","2, 3","absolute","3","poor"
"Skeena","Sockeye","SEL",203,"Babine (enhanced)",1.0714,59.4524,39.4762,0,99.36,0.64,"#FFFFFF","#FFFF00","#FFFFFF","fair","fair","2","sr","2","fair"
"Skeena","Sockeye","SEL",230,"Footsore/Hodder",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Sockeye","SEL",291,"Prudhomme",75.5238,24.4762,0,100,0,0,"#CC0000","#FFFFFF","#FFFFFF","poor","poor","3, 3","absolute","3","poor"
"Skeena","Sockeye","SEL",292,"Shawatlan",0,91.5,8.5,65.84,34.16,0,"#CC0000","#FFFFFF","#FFFFFF","fair","poor","8","sr","8","data-deficient"
"Skeena","Sockeye","SER",216,"Skeena River-High Interior (river-type)",NA,NA,NA,0,3.08,96.92,"#FFFFFF","#FFFFFF","#009900",NA,"good","7",NA,"7","data-deficient"
"Skeena","Sockeye","SER",226,"Skeena River (river-type)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Steelhead","SH",280,"Upper Skeena Headwaters",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Steelhead","SH",281,"Upper Sustut",NA,NA,NA,97.78,2.22,0,"#CC0000","#FFFFFF","#FFFFFF",NA,"poor","3, 3","absolute","3","poor"
"Skeena","Steelhead","SH",282,"Upper Skeena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Steelhead","SH",283,"Kispiox",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Steelhead","SH",284,"Babine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Steelhead","SH",285,"Middle Skeena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Steelhead","SH",286,"Suskwa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Steelhead","SH",287,"Bulkley",NA,NA,NA,0,62.96,37.04,"#FFFFFF","#FFFF00","#FFFFFF",NA,"fair","7, 8",NA,"8","data-deficient"
"Skeena","Steelhead","SH",288,"Skeena Coastal Summers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Skeena","Steelhead","SH",289,"Morice",NA,NA,NA,0,63.46,36.54,"#FFFFFF","#FFFF00","#FFFFFF",NA,"fair","7, 8",NA,"8","data-deficient"
"Skeena","Steelhead","SH",290,"Skeena Coastal Winters",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Chinook","CK",328,"West Vancouver Island-South (Fall x-1)",NA,NA,NA,0,99.5,0.5,"#FFFFFF","#FFFF00","#FFFFFF",NA,"fair","6, 8",NA,"8","data-deficient"
"West Vancouver Island","Chinook","CK",329,"West Vancouver Island-Nootka and Kyuquot (Fall x-1)",NA,NA,NA,0,84.1,15.9,"#FFFFFF","#FFFF00","#FFFFFF",NA,"fair","6, 8",NA,"8","data-deficient"
"West Vancouver Island","Chinook","CK",330,"West Vancouver Island-North (Fall x-1)",NA,NA,NA,21.68,78.32,0,"#FFFFFF","#FFFF00","#FFFFFF",NA,"fair","6, 8",NA,"8","data-deficient"
"West Vancouver Island","Chum","CM",977,"Northwest Vancouver Island",0,0,100,0,41.24,58.76,"#FFFFFF","#FFFFFF","#009900","good","good","8","sr","8","data-deficient"
"West Vancouver Island","Chum","CM",978,"Southwest & West Vancouver Island",0,5.9048,94.0952,88.82,11.18,0,"#CC0000","#FFFFFF","#FFFFFF","good","poor","8","sr","8","data-deficient"
"West Vancouver Island","Coho","CO",913,"Juan de Fuca-Pachena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Coho","CO",914,"West Vancouver Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Coho","CO",915,"Clayoquot",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Pink","PKE",918,"West Vancouver Island (even)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Pink","PKE",919,"Northwest Vancouver Island (even)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Pink","PKO",925,"West Vancouver Island (odd)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",945,"Alice",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",946,"Canoe Creek",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",947,"Cecilia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",948,"Cheewat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",949,"Clayoquot",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",950,"Deserted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",951,"Fairy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",952,"Great Central",8.121,89.4261,2.453,98.34,1.66,0,"#CC0000","#FFFFFF","#FFFFFF","fair","poor","2","sr","2","fair"
"West Vancouver Island","Sockeye","SEL",953,"Henderson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",954,"Hesquiat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",955,"Hobiton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",956,"Jansen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",957,"Kanim",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",958,"Kennedy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",959,"Maggie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",960,"Megin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",961,"Muchalat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",962,"Muriel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",963,"Nitinat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",964,"O'Connell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",966,"Park River",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",967,"Power",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SEL",969,"Sproat",0.1429,10.0952,89.7619,0.06,99.3,0.64,"#FFFFFF","#FFFF00","#FFFFFF","good","fair","1","sr","1","good"
"West Vancouver Island","Sockeye","SEL",970,"William-Brink",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SER",972,"West Vancouver Island (river-type)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Sockeye","SER",974,"NW Vancouver Island (river-type)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Steelhead","SH",982,"West Vancouver Island Winter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"West Vancouver Island","Steelhead","SH",984,"West Vancouver Island Summer",NA,NA,NA,99.96,0.04,0,"#CC0000","#FFFFFF","#FFFFFF",NA,"poor","3, 3","absolute","3","poor"
"Yukon","Chinook","CK",1201,"Big Salmon",3.4524,96.5476,0,99.92,0.08,0,"#CC0000","#FFFFFF","#FFFFFF","fair","poor","2","sr","2","fair"
"Yukon","Chinook","CK",1202,"Nordenskiold",0,2.6905,97.3095,6.02,93.18,0.8,"#FFFFFF","#FFFF00","#FFFFFF","good","fair","1, 3","absolute","3","poor"
"Yukon","Chinook","CK",1203,"Pelly",17.6905,82.3095,0,100,0,0,"#CC0000","#FFFFFF","#FFFFFF","fair","poor","2","sr","2","fair"
"Yukon","Chinook","CK",1204,"Middle Yukon",0.4762,98.2143,1.3095,93.1,6.9,0,"#CC0000","#FFFFFF","#FFFFFF","fair","poor","2","sr","2","fair"
"Yukon","Chinook","CK",1205,"Stewart",1.5714,98.4286,0,98.98,1.02,0,"#CC0000","#FFFFFF","#FFFFFF","fair","poor","2, 3","absolute","3","poor"
"Yukon","Chinook","CK",1206,"White",12.6667,87.3333,0,98.04,1.96,0,"#CC0000","#FFFFFF","#FFFFFF","fair","poor","2","sr","2","fair"
"Yukon","Chinook","CK",1207,"Northern Yukon",9.0476,90.9524,0,97.92,2.08,0,"#CC0000","#FFFFFF","#FFFFFF","fair","poor","2","sr","2","fair"
"Yukon","Chinook","CK",1209,"Porcupine",NA,NA,NA,74.3,25.08,0.62,"#FFFFFF","#FFFF00","#FFFFFF",NA,"fair","3, 7","absolute","3","poor"
"Yukon","Chinook","CK",1210,"Old Crow",NA,NA,NA,73.92,25.04,1.04,"#FFFFFF","#FFFF00","#FFFFFF",NA,"fair","3, 7","absolute","3","poor"
"Yukon","Chinook","CK",1211,"Upper Yukon",NA,NA,NA,0.1,99.1,0.8,"#FFFFFF","#FFFF00","#FFFFFF",NA,"fair","3, 7","absolute","3","poor"
"Yukon","Chinook","CK",1212,"Teslin",NA,NA,NA,100,0,0,"#CC0000","#FFFFFF","#FFFFFF",NA,"poor","3, 3","absolute","3","poor"
"Yukon","Chum","CM",1213,"Middle Yukon",NA,NA,NA,98.58,1.42,0,"#CC0000","#FFFFFF","#FFFFFF",NA,"poor","3","percentile","3","poor"
"Yukon","Chum","CM",1214,"North Yukon",NA,NA,NA,89.6,10.4,0,"#CC0000","#FFFFFF","#FFFFFF",NA,"poor","3, 3","absolute","3","poor"
"Yukon","Chum","CM",1215,"White",NA,NA,NA,96.46,3.54,0,"#CC0000","#FFFFFF","#FFFFFF",NA,"poor","3","percentile","3","poor"
"Yukon","Chum","CM",1216,"Donjek Kluane",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Yukon","Chum","CM",1217,"Porcupine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Yukon","Chum","CM",1219,"Teslin",NA,NA,NA,6.78,93.22,0,"#FFFFFF","#FFFF00","#FFFFFF",NA,"fair","2, 3","absolute","3","poor"
"Yukon","Coho","CO",1220,"Porcupine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7, 8, 9",NA,"9","data-deficient"
"Haida Gwaii","Sockeye","SEL",828,"Marie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Yukon","Chinook","CK",1208,"Salmon Fork",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Yukon","Chum","CM",1218,"Stewart",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Northern Transboundary","Sockeye","SEL",1024,"Border",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Northern Transboundary","Sockeye","SEL",1031,"Blanchard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Northern Transboundary","Sockeye","SEL",1037,"Whiting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Northern Transboundary","Sockeye","SER",1022,"Chilkat (river-type)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Northern Transboundary","Chinook","CK",1009,"Whiting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Northern Transboundary","Chinook","CK",1012,"Unuk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Northern Transboundary","Coho","CO",1014,"Lynn Canal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Northern Transboundary","Coho","CO",1016,"Whiting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Northern Transboundary","Coho","CO",1018,"Unuk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Northern Transboundary","Chum","CM",1000,"Lynn Canal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Northern Transboundary","Chum","CM",1002,"Whiting",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Northern Transboundary","Chum","CM",1003,"Unuk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
"Northern Transboundary","Chum","CM",1032,"Lower Stikine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8, 9",NA,"9","data-deficient"
