"regionname","species","cuid","cu_name_pse","survey_quality","survey_coverage","survey_execution","catch_quality","stockid_quality","juvenile_quality","runtiming_quality","dq_score","spawner_surveys","juvenile_surveys","spawner_abundance","run_timing","catch_run_size","recruits_per_spawner","trends_spawner_abund","biological_status"
"Skeena","Lake sockeye",171,"Alastair",3,5,4,5,0,0,1,17,4,0,4,1,5,4,4,4
"Skeena","Lake sockeye",174,"Ecstall/Lower",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Skeena","Lake sockeye",175,"Johnston",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Skeena","Lake sockeye",176,"Kitsumkalum",3,4,4,5,0,0,1,16,4,0,4,1,5,4,4,4
"Skeena","Lake sockeye",177,"Lakelse",2,5,3,5,0,0,1,15,3,0,3,1,5,4,3,4
"Skeena","Lake sockeye",178,"Mcdonell/Dennis/Aldrich",0,0,0,5,0,0,1,5,0,0,0,1,5,5,0,5
"Skeena","Lake sockeye",180,"Babine/Onerka",0,1,4,5,0,0,1,10,2,0,2,1,5,3,2,3
"Skeena","Lake sockeye",181,"Bulkley/Maxan",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Skeena","Lake sockeye",183,"Gitanyow (Kitwanga/Kitwancool)",2,5,4,5,0,5,1,16,4,5,4,1,5,4,4,4
"Skeena","Lake sockeye",185,"Morice/Atna",0,0,0,5,0,0,1,5,0,0,0,1,5,5,0,5
"Skeena","Lake sockeye",186,"Nilkitkwa",3,5,5,5,0,0,1,18,4,0,4,1,5,4,4,4
"Skeena","Lake sockeye",187,"Stephens",3,5,4,5,0,0,1,17,4,0,4,1,5,4,4,4
"Skeena","Lake sockeye",189,"Tahlo/Morrison",0,1,0,5,0,0,1,6,1,0,1,1,5,3,1,3
"Skeena","Lake sockeye",190,"Asitika",0,1,0,5,0,0,1,6,1,0,1,1,5,3,1,3
"Skeena","Lake sockeye",191,"Azuklotz",2,5,5,5,0,0,1,17,4,0,4,1,5,4,4,4
"Skeena","Lake sockeye",192,"Bear",1,3,3,5,0,0,1,12,2,0,2,1,5,3,2,3
"Skeena","Lake sockeye",193,"Damshilgwit",3,5,3,5,0,0,1,16,4,0,4,1,5,4,4,4
"Skeena","Lake sockeye",194,"Johanson",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Skeena","Lake sockeye",195,"Kluatantan",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Skeena","Lake sockeye",196,"Kluayaz",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Skeena","Lake sockeye",197,"Motase",2,5,4,5,0,0,1,16,4,0,4,1,5,4,4,4
"Skeena","Lake sockeye",198,"Sicintine",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Skeena","Lake sockeye",199,"Slamgeesh",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Skeena","Lake sockeye",200,"Spawning",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Skeena","Lake sockeye",201,"Sustut",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Skeena","Lake sockeye",203,"Babine (enhanced)",0,0,0,5,0,0,1,5,0,0,0,1,5,5,0,5
"Skeena","Lake sockeye",230,"Footsore/Hodder",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Skeena","Lake sockeye",291,"Prudhomme",0,1,2,0,0,0,0,3,2,0,2,0,0,2,2,2
"Skeena","Lake sockeye",292,"Shawatlan",1,5,3,0,0,0,0,9,3,0,3,0,0,3,3,3
"Skeena","River sockeye",216,"Skeena River-High Interior (river-type)",2,5,5,5,0,0,0,17,4,0,4,0,5,4,4,4
"Skeena","River sockeye",226,"Skeena River (river-type)",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Skeena","Pink (odd)",209,"Lower Skeena River (odd)",0,0,0,3,0,0,1,3,0,0,0,1,3,3,0,3
"Skeena","Pink (odd)",213,"Middle-Upper Skeena (odd)",0,0,0,3,0,0,1,3,0,0,0,1,3,3,0,3
"Skeena","Pink (odd)",223,"Nass-Skeena Estuary (odd)",0,0,0,3,0,0,1,3,0,0,0,1,3,3,0,3
"Skeena","Pink (even)",218,"Middle-Upper Skeena (even)",3,5,3,3,0,0,1,14,4,0,4,1,3,4,4,4
"Skeena","Pink (even)",219,"Nass-Skeena Estuary (even)",3,5,3,3,0,0,1,14,4,0,4,1,3,4,4,4
"Skeena","Chinook",205,"Ecstall",0,1,1,0,0,0,1,2,1,0,1,1,0,1,1,1
"Skeena","Chinook",206,"Kalum-Early",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Skeena","Chinook",207,"Kalum-Late",2,5,2,5,0,0,1,14,3,0,3,1,5,4,3,4
"Skeena","Chinook",210,"Lower Skeena",1,3,2,5,0,0,1,11,2,0,2,1,5,3,2,3
"Skeena","Chinook",212,"Upper Skeena",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Skeena","Chinook",217,"Middle Skeena-Mainstem Tributaries",3,5,3,5,0,0,1,16,4,0,4,1,5,4,4,4
"Skeena","Chinook",221,"Upper Bulkley River",3,5,1,0,0,0,1,9,3,0,3,1,0,3,3,3
"Skeena","Chinook",222,"Middle Skeena-Large Lakes",2,3,5,5,0,0,1,15,3,0,3,1,5,4,3,4
"Skeena","Chinook",224,"Skeena Estuary",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Skeena","Chinook",227,"Lakelse",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Skeena","Chinook",229,"Zymoetz",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Skeena","Chinook",241,"Sicintine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Skeena","Coho",202,"Lower Skeena",2,5,3,3,0,0,1,13,3,0,3,1,3,3,3,3
"Skeena","Coho",215,"Middle Skeena",0,1,2,3,0,0,1,6,2,0,2,1,3,2,2,2
"Skeena","Coho",225,"Skeena Estuary",0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
"Skeena","Coho",231,"Upper Skeena",5,5,2,3,0,0,1,15,4,0,4,1,3,4,4,4
"Skeena","Chum",211,"Lower Skeena",1,3,3,3,0,0,1,10,2,0,2,1,3,2,2,2
"Skeena","Chum",214,"Middle Skeena",2,3,3,3,0,0,1,11,3,0,3,1,3,3,3,3
"Skeena","Chum",220,"Skeena Estuary",0,1,0,3,0,0,1,4,1,0,1,1,3,2,1,2
"Skeena","Chum",242,"Upper Skeena",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Skeena","Steelhead",280,"Upper Skeena Headwaters",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Skeena","Steelhead",281,"Upper Sustut",0,5,5,0,0,0,5,10,5,0,5,5,0,5,5,5
"Skeena","Steelhead",282,"Upper Skeena",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Skeena","Steelhead",283,"Kispiox",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Skeena","Steelhead",284,"Babine",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Skeena","Steelhead",285,"Middle Skeena",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Skeena","Steelhead",286,"Suskwa",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Skeena","Steelhead",287,"Bulkley",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Skeena","Steelhead",288,"Skeena Coastal Summers",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Skeena","Steelhead",289,"Morice",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Skeena","Steelhead",290,"Skeena Coastal Winters",0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
"Nass","Lake sockeye",418,"Clements",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nass","Lake sockeye",419,"Leverson",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nass","Lake sockeye",420,"Bowser",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Nass","Lake sockeye",421,"Damdochax",0,1,0,5,0,0,5,6,1,0,1,5,5,3,1,3
"Nass","Lake sockeye",422,"Fred Wright",0,1,0,5,0,0,0,6,1,0,1,0,5,3,1,3
"Nass","Lake sockeye",423,"Kwinageese",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Nass","Lake sockeye",424,"Meziadin",5,5,4,5,0,0,5,19,5,0,5,5,5,5,5,5
"Nass","Lake sockeye",425,"Oweegee",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nass","River sockeye",426,"Lower Nass-Portland (river-type)",3,5,3,5,0,0,5,16,4,0,4,5,5,4,4,4
"Nass","River sockeye",427,"Upper Nass River (river-type)",0,1,0,0,0,0,5,1,1,0,1,5,0,1,1,1
"Nass","Pink (odd)",414,"Nass-Portland-Observatory (odd)",0,0,0,3,0,0,1,3,0,0,0,1,3,3,0,3
"Nass","Pink (odd)",415,"Upper Nass (odd)",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Nass","Pink (even)",412,"Upper Nass (even)",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Nass","Chinook",401,"Portland Sound-Observatory Inlet-Lower Nass",0,1,3,5,0,0,4,9,2,0,2,4,5,3,2,3
"Nass","Chinook",402,"Upper Nass",1,2,4,5,0,0,5,12,2,0,2,5,5,3,2,3
"Nass","Coho",408,"Lower Nass",2,5,4,3,0,0,5,14,4,0,4,5,3,4,4,4
"Nass","Coho",409,"Upper Nass",3,4,3,3,0,0,5,13,3,0,3,5,3,3,3,3
"Nass","Coho",410,"Portland Sound-Observatory Inlet-Portland Canal",0,1,0,3,0,0,1,4,1,0,1,1,3,2,1,2
"Nass","Chum",404,"Portland Inlet",2,5,3,3,0,0,0,13,3,0,3,0,3,3,3,3
"Nass","Chum",405,"Lower Nass",0,0,0,3,0,0,5,3,0,0,0,5,3,3,0,3
"Nass","Chum",406,"Portland Canal-Observatory",2,5,3,3,0,0,1,13,3,0,3,1,3,3,3,3
"Nass","Steelhead",480,"Nass Summer",5,5,4,1,0,0,2,15,5,0,5,2,1,4,5,4
"Nass","Steelhead",481,"Nass Winter",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Lake sockeye",524,"Long",0,0,0,2,0,0,1,2,0,0,0,1,2,2,0,2
"Central Coast","Lake sockeye",525,"Owikeno",2,5,3,2,0,0,1,12,3,0,3,1,2,3,3,3
"Central Coast","Lake sockeye",527,"Wannock (Owikeno)",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Lake sockeye",528,"South Atnarko Lakes",0,0,0,2,0,0,0,2,0,0,0,0,2,2,0,2
"Central Coast","Lake sockeye",529,"Backland",0,1,0,2,0,0,0,3,1,0,1,0,2,2,1,2
"Central Coast","Lake sockeye",530,"Soda Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",532,"Canoona",2,5,4,2,0,0,1,13,4,0,4,1,2,3,4,3
"Central Coast","Lake sockeye",533,"Dome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",534,"Evelyn",3,5,5,2,0,0,1,15,4,0,4,1,2,4,4,4
"Central Coast","Lake sockeye",535,"Kainet Creek",2,5,5,2,0,0,1,14,4,0,4,1,2,4,4,4
"Central Coast","Lake sockeye",536,"Kimsquit",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Central Coast","Lake sockeye",537,"Kitkiata",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Central Coast","Lake sockeye",538,"Kitlope",0,1,0,2,0,0,1,3,1,0,1,1,2,2,1,2
"Central Coast","Lake sockeye",539,"Pine River",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",540,"Banks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",541,"Bloomfield",0,1,0,2,0,0,1,3,1,0,1,1,2,2,1,2
"Central Coast","Lake sockeye",542,"Bolton Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",543,"Bonilla",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",544,"Borrowman Creek",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Lake sockeye",545,"Busey Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",546,"Cartwright Creek",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Lake sockeye",547,"Chic Chic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",548,"Tuwartz",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Lake sockeye",549,"Fannie Cove",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Central Coast","Lake sockeye",550,"Curtis Inlet",0,0,0,2,0,0,0,2,0,0,0,0,2,2,0,2
"Central Coast","Lake sockeye",551,"Dallain Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",552,"Deer",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Central Coast","Lake sockeye",553,"Devon",0,0,0,2,0,0,0,2,0,0,0,0,2,2,0,2
"Central Coast","Lake sockeye",554,"Douglas Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",555,"Elizabeth",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",556,"Elsie/Hoy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",557,"End Hill Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",558,"Evinrude Inlet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",559,"Freeda",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Central Coast","Lake sockeye",560,"Hartley Bay",2,5,5,2,0,0,1,14,4,0,4,1,2,4,4,4
"Central Coast","Lake sockeye",561,"Hevenor Inlet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",562,"Higgins Lagoon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",563,"Kadjusdis River",0,1,0,2,0,0,1,3,1,0,1,1,2,2,1,2
"Central Coast","Lake sockeye",564,"Kdelmashan Creek",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Lake sockeye",565,"Keecha",0,0,0,2,0,0,0,2,0,0,0,0,2,2,0,2
"Central Coast","Lake sockeye",566,"Kent Inlet Lagoon Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",567,"Kenzuwash Creeks",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",568,"Keswar Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",569,"Kildidt Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",570,"Kildidt Lagoon Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",571,"Kisameet",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Central Coast","Lake sockeye",572,"Koeye",3,5,4,0,0,0,1,12,4,0,4,1,0,4,4,4
"Central Coast","Lake sockeye",573,"Kooryet",0,1,0,2,0,0,0,3,1,0,1,0,2,2,1,2
"Central Coast","Lake sockeye",574,"Kunsoot River",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",575,"Kwakwa Creek",1,5,2,0,0,0,1,8,3,0,3,1,0,3,3,3
"Central Coast","Lake sockeye",576,"Lewis Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",577,"Limestone Creek",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Lake sockeye",578,"Lowe/Simpson/Weir",0,1,0,2,0,0,0,3,1,0,1,0,2,2,1,2
"Central Coast","Lake sockeye",579,"Mary Cove Creek",0,0,0,2,0,0,1,2,0,0,0,1,2,2,0,2
"Central Coast","Lake sockeye",580,"Mcdonald Creek",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Lake sockeye",581,"Mcloughlin",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Lake sockeye",582,"Mikado",0,0,0,2,0,0,0,2,0,0,0,0,2,2,0,2
"Central Coast","Lake sockeye",583,"Monckton Inlet Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",584,"Namu",2,5,5,2,0,0,1,14,4,0,4,1,2,4,4,4
"Central Coast","Lake sockeye",585,"Port John",2,5,3,2,0,0,1,12,3,0,3,1,2,3,3,3
"Central Coast","Lake sockeye",586,"Powles Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",587,"Price Creek",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Central Coast","Lake sockeye",588,"Roderick",1,5,3,2,0,0,0,11,3,0,3,0,2,3,3,3
"Central Coast","Lake sockeye",589,"Ryan Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",590,"Salter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",591,"Scoular/Kilpatrick",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",592,"Sheneeza Inlet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",593,"Ship Point Creek",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Lake sockeye",594,"Spencer Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",595,"Stannard Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",596,"Talamoosa Creek",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Central Coast","Lake sockeye",597,"Tankeeah River",2,5,3,2,0,0,1,12,3,0,3,1,2,3,3,3
"Central Coast","Lake sockeye",598,"Treneman Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",599,"Tsimtack/Moore/Roger",2,5,4,2,0,0,0,13,4,0,4,0,2,3,4,3
"Central Coast","Lake sockeye",600,"Tuno Creek East",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Lake sockeye",601,"Tuno Creek West",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Lake sockeye",602,"Tyler Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",603,"Wale Creek",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
