"regionname","species","cuid","cu_name_pse","survey_quality","survey_coverage","survey_execution","catch_quality","stockid_quality","juvenile_quality","runtiming_quality","dq_score","spawner_surveys","juvenile_surveys","spawner_abundance","run_timing","catch_run_size","recruits_per_spawner","trends_spawner_abund","biological_status"
"Central Coast","Lake sockeye",604,"Watt Bay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",605,"West Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Lake sockeye",606,"Yaaklele Lagoon",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Lake sockeye",607,"Yeo",0,1,0,2,0,0,1,3,1,0,1,1,2,2,1,2
"Central Coast","River sockeye",613,"Rivers-Smith Inlets (river-type)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","River sockeye",614,"Northern Coastal Fjords (river-type)",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Central Coast","River sockeye",615,"Northern Coastal Streams (river-type)",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Central Coast","Pink (odd)",610,"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean (odd)",0,0,0,2,0,0,1,2,0,0,0,1,2,2,0,2
"Central Coast","Pink (odd)",611,"Hecate Strait-Lowlands (odd)",0,0,0,2,0,0,1,2,0,0,0,1,2,2,0,2
"Central Coast","Pink (odd)",612,"Hecate Strait-Fjords (odd)",0,0,0,2,0,0,1,2,0,0,0,1,2,2,0,2
"Central Coast","Pink (even)",608,"Hecate Lowlands (even)",2,4,3,2,0,0,1,11,3,0,3,1,2,3,3,3
"Central Coast","Pink (even)",609,"Hecate Strait-Fjords (even)",2,5,3,2,0,0,1,12,3,0,3,1,2,3,3,3
"Central Coast","Chinook",509,"Docee",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Chinook",510,"Rivers Inlet",1,5,2,3,0,0,1,11,3,0,3,1,3,3,3,3
"Central Coast","Chinook",511,"Wannock",0,0,0,3,0,0,1,3,0,0,0,1,3,3,0,3
"Central Coast","Chinook",512,"Bella Coola-Bentinck",0,1,0,5,0,0,1,6,1,0,1,1,5,3,1,3
"Central Coast","Chinook",513,"Dean River",3,5,4,3,0,0,1,15,4,0,4,1,3,4,4,4
"Central Coast","Chinook",514,"North & Central Coast-Late",0,1,4,0,0,0,1,5,2,0,2,1,0,2,2,2
"Central Coast","Chinook",515,"North & Central Coast-Early",0,1,0,3,0,0,1,4,1,0,1,1,3,2,1,2
"Central Coast","Coho",516,"Smith Inlet",0,0,0,3,0,0,1,3,0,0,0,1,3,3,0,3
"Central Coast","Coho",517,"Rivers Inlet",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Central Coast","Coho",518,"Bella Coola-Dean Rivers",0,1,0,1,0,0,1,2,1,0,1,1,1,1,1,1
"Central Coast","Coho",519,"Mussel-Kynoch",3,5,4,1,0,0,1,13,4,0,4,1,1,3,4,3
"Central Coast","Coho",520,"Hecate Strait Mainland",2,4,3,1,0,0,1,10,3,0,3,1,1,2,3,2
"Central Coast","Coho",521,"Brim-Wahoo",0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1
"Central Coast","Coho",522,"Douglas Channel-Kitimat Arm",0,1,0,1,0,0,1,2,1,0,1,1,1,1,1,1
"Central Coast","Coho",523,"Northern Coastal Streams",1,2,4,1,0,0,1,8,2,0,2,1,1,2,2,2
"Central Coast","Chum",500,"Smith Inlet",2,5,3,2,0,0,1,12,3,0,3,1,2,3,3,3
"Central Coast","Chum",501,"Rivers Inlet",2,5,3,2,0,0,1,12,3,0,3,1,2,3,3,3
"Central Coast","Chum",502,"Wannock",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Chum",503,"Spiller-Fitz-Hugh-Burke",2,4,4,2,0,0,1,12,3,0,3,1,2,3,3,3
"Central Coast","Chum",504,"Bella Coola-Dean Rivers",1,4,3,2,0,0,1,10,3,0,3,1,2,2,3,2
"Central Coast","Chum",505,"Bella Coola River-Late",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Central Coast","Chum",506,"Hecate Lowlands",2,5,3,2,0,0,1,12,3,0,3,1,2,3,3,3
"Central Coast","Chum",507,"Mussel-Kynoch",2,5,3,2,0,0,1,12,3,0,3,1,2,3,3,3
"Central Coast","Chum",508,"Douglas-Gardner",2,5,4,2,0,0,1,13,4,0,4,1,2,3,4,3
"Central Coast","Steelhead",680,"North Coast Winter",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Steelhead",681,"North Coast Summer",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Central Coast","Steelhead",682,"Central Coast Winter",0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
"Central Coast","Steelhead",683,"Transition Summer",0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
"Fraser","Lake sockeye",711,"Chilliwack-Early Summer (cyclic)",4,5,4,0,5,0,1,13,4,0,4,1,5,4,4,4
"Fraser","Lake sockeye",712,"Cultus-Late",5,5,4,5,5,0,1,19,5,0,5,1,5,5,5,5
"Fraser","Lake sockeye",713,"Harrison-Downstream Migrating-Late",2,5,4,0,4,0,4,11,4,0,4,4,4,4,4,4
"Fraser","Lake sockeye",714,"Harrison-Upstream Migrating-Late",2,3,4,5,4,0,4,14,3,0,3,4,4,4,3,4
"Fraser","Lake sockeye",715,"Pitt-Early Summer",2,3,4,5,4,0,4,14,3,0,3,4,4,4,3,4
"Fraser","Lake sockeye",716,"Lillooet-Harrison-Late",4,5,4,5,4,0,4,18,4,0,4,4,4,4,4,4
"Fraser","Lake sockeye",718,"Nahatlatch-Early Summer",3,5,4,0,5,0,4,12,4,0,4,4,5,4,4,4
"Fraser","Lake sockeye",719,"Anderson-Seton-Early Summer",3,5,4,5,5,0,1,17,4,0,4,1,5,4,4,4
"Fraser","Lake sockeye",720,"Chilko-Early Summer",0,0,0,0,2,0,4,0,0,0,0,4,2,2,0,2
"Fraser","Lake sockeye",721,"Chilko-Summer",4,5,4,5,3,0,4,18,4,0,4,4,4,4,4,4
"Fraser","Lake sockeye",725,"Francois-Fraser-Summer",5,5,4,5,2,0,4,19,5,0,5,4,4,4,5,4
"Fraser","Lake sockeye",727,"Nadina-Francois-Early Summer",5,5,4,5,4,0,4,19,5,0,5,4,4,5,5,5
"Fraser","Lake sockeye",728,"Quesnel-Summer (cyclic)",2,3,3,5,3,0,4,13,3,0,3,4,4,3,3,3
"Fraser","Lake sockeye",729,"Seton-Late (de novo)",0,1,0,5,2,0,4,6,1,0,1,4,4,3,1,3
"Fraser","Lake sockeye",731,"Takla-Trembleur-Stuart-Summer (cyclic)",3,4,4,5,2,0,4,16,4,0,4,4,4,4,4,4
"Fraser","Lake sockeye",732,"Takla-Trembleur-Early Stuart (cyclic)",2,4,3,5,4,0,4,14,3,0,3,4,4,4,3,4
"Fraser","Lake sockeye",734,"Taseko-Early Summer",3,5,4,0,2,0,4,12,4,0,4,4,2,4,4,4
"Fraser","Lake sockeye",735,"Bowron-Early Summer",2,5,4,5,4,0,4,16,4,0,4,4,4,4,4,4
"Fraser","Lake sockeye",738,"Shuswap-Early Summer (cyclic)",0,1,0,5,3,0,4,6,1,0,1,4,4,3,1,3
"Fraser","Lake sockeye",739,"Shuswap-Late (cyclic)",2,3,3,5,3,0,4,13,3,0,3,4,4,3,3,3
"Fraser","Lake sockeye",740,"Kamloops-Early Summer",2,4,4,5,4,0,4,15,3,0,3,4,4,4,3,4
"Fraser","Lake sockeye",751,"Adams & Momich Lakes-Early Summer",0,1,0,0,4,0,4,1,1,0,1,4,4,2,1,2
"Fraser","Lake sockeye",752,"North Barriere-Early Summer (de novo)",3,5,4,5,4,0,4,17,4,0,4,4,4,4,4,4
"Fraser","Lake sockeye",753,"Fraser-Early Summer",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fraser","Lake sockeye",756,"Alouette-Early Summer",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fraser","Lake sockeye",757,"Coquitlam-Early Summer",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fraser","Lake sockeye",758,"Kawkawa-Late",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fraser","Lake sockeye",759,"Seton-Summer",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fraser","Lake sockeye",760,"Adams-Early Summer",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fraser","Lake sockeye",761,"Momich-Early Summer",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fraser","Lake sockeye",763,"North Barriere-Early Summer",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fraser","River sockeye",742,"Widgeon (river-type)",0,1,0,0,5,0,4,1,1,0,1,4,5,3,1,3
"Fraser","River sockeye",745,"Harrison River (river-type)",4,5,4,5,3,0,1,18,4,0,4,1,4,4,4,4
"Fraser","Pink (odd)",710,"Fraser River (odd)",0,0,0,5,0,0,5,5,0,0,0,5,5,5,0,5
"Fraser","Chinook",302,"Boundary Bay (Fall 4-1)",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fraser","Chinook",303,"Lower Fraser River (Fall 4-1)",4,5,4,0,0,0,3,13,4,0,4,3,0,4,4,4
"Fraser","Chinook",304,"Lower Fraser River (Spring 5-2)",2,5,5,0,0,0,3,12,4,0,4,3,0,4,4,4
"Fraser","Chinook",305,"Lower Fraser River-Upper Pitt (Summer 5-2)",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Fraser","Chinook",306,"Lower Fraser River (Summer 5-2)",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Fraser","Chinook",307,"Lower Fraser River-Maria Slough (Summer 4-1)",0,1,0,0,0,0,3,1,1,0,1,3,0,1,1,1
"Fraser","Chinook",308,"Fraser Canyon-Nahatlatch (Spring 5-2)",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Fraser","Chinook",309,"Middle Fraser River-Portage (Fall 5-2)",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Fraser","Chinook",310,"Middle Fraser River (Spring 5-2)",3,4,4,0,0,0,3,11,4,0,4,3,0,4,4,4
"Fraser","Chinook",311,"Middle Fraser River (Summer 5-2)",3,5,4,0,0,0,3,12,4,0,4,3,0,4,4,4
"Fraser","Chinook",312,"Upper Fraser River (Spring 5-2)",2,4,4,0,0,0,3,10,3,0,3,3,0,3,3,3
"Fraser","Chinook",313,"South Thompson River (Summer 4-1)",2,5,4,0,0,0,3,11,4,0,4,3,0,4,4,4
"Fraser","Chinook",314,"South Thompson River (Summer 5-2)",3,5,5,0,0,0,3,13,4,0,4,3,0,4,4,4
"Fraser","Chinook",315,"Shuswap River (Summer 4-1)",4,5,4,0,0,0,3,13,4,0,4,3,0,4,4,4
"Fraser","Chinook",316,"South Thompson River-Bessette Creek (Summer 4-2)",1,3,2,0,0,0,3,6,2,0,2,3,0,2,2,2
"Fraser","Chinook",317,"Lower Thompson River (Spring 4-2)",4,5,4,0,0,0,3,13,4,0,4,3,0,4,4,4
"Fraser","Chinook",318,"North Thompson River (Spring 5-2)",1,1,5,0,0,0,3,7,2,0,2,3,0,2,2,2
"Fraser","Chinook",319,"North Thompson River (Summer 5-2)",1,3,5,0,0,0,3,9,3,0,3,3,0,3,3,3
"Fraser","Chinook",333,"South Thompson-Adams River Upper",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Fraser","Coho",704,"Lillooet",0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
"Fraser","Coho",705,"Fraser Canyon",3,5,2,0,0,0,4,10,3,0,3,4,0,3,3,3
"Fraser","Coho",707,"Lower Thompson",3,3,2,0,0,0,4,8,3,0,3,4,0,3,3,3
"Fraser","Coho",708,"South Thompson",2,3,2,0,0,0,4,7,2,0,2,4,0,2,2,2
"Fraser","Coho",709,"North Thompson",3,4,2,0,0,0,4,9,3,0,3,4,0,3,3,3
"Fraser","Coho",749,"Interior Fraser",2,4,2,0,0,0,4,8,3,0,3,4,0,3,3,3
"Fraser","Coho",750,"Lower Fraser",0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
"Fraser","Coho",906,"Boundary Bay",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fraser","Chum",701,"Lower Fraser",2,3,2,0,0,0,5,7,2,0,2,5,0,2,2,2
"Fraser","Steelhead",780,"Mid Fraser Summer",0,5,3,0,0,2,4,8,4,2,4,4,0,4,4,4
"Fraser","Steelhead",781,"Thompson Summer",0,5,4,0,0,0,4,9,4,0,4,4,0,4,4,4
"Fraser","Steelhead",782,"Lower Fraser Winter",0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
"Fraser","Steelhead",783,"Fraser Canyon Summer",0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
"Fraser","Steelhead",784,"Lower Fraser Summer",0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
"Fraser","Steelhead",785,"Boundary Bay Winter",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",927,"Fulmore",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Vancouver Island & Mainland Inlets","Lake sockeye",928,"Heydon",4,5,4,0,0,0,5,13,4,0,4,5,0,4,4,4
"Vancouver Island & Mainland Inlets","Lake sockeye",929,"Kakweiken",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",930,"Loose",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",931,"Mackenzie",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",932,"Phillips",1,5,3,0,0,0,1,9,3,0,3,1,0,3,3,3
"Vancouver Island & Mainland Inlets","Lake sockeye",933,"Sakinaw",5,5,5,0,0,5,1,15,5,5,5,1,0,5,5,5
"Vancouver Island & Mainland Inlets","Lake sockeye",935,"Tzoonie",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",937,"Ida-Bonanza",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",938,"Nahwitti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",939,"Nimpkish",4,5,3,0,0,0,2,12,4,0,4,2,0,4,4,4
"Vancouver Island & Mainland Inlets","Lake sockeye",941,"Quatse",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",942,"Schoen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",943,"Shushartie",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",944,"Woss",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",945,"Alice",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",946,"Canoe Creek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",947,"Cecilia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",948,"Cheewat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",949,"Clayoquot",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Lake sockeye",950,"Deserted",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",951,"Fairy",0,1,0,0,0,0,4,1,1,0,1,4,0,1,1,1
"Vancouver Island & Mainland Inlets","Lake sockeye",952,"Great Central",0,0,0,3,0,0,5,3,0,0,0,5,3,3,0,3
"Vancouver Island & Mainland Inlets","Lake sockeye",953,"Henderson",2,5,5,0,0,0,4,12,4,0,4,4,0,4,4,4
"Vancouver Island & Mainland Inlets","Lake sockeye",954,"Hesquiat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",955,"Hobiton",0,1,0,0,0,0,4,1,1,0,1,4,0,1,1,1
"Vancouver Island & Mainland Inlets","Lake sockeye",956,"Jansen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",957,"Kanim",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",958,"Kennedy",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Lake sockeye",959,"Maggie",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",960,"Megin",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Lake sockeye",961,"Muchalat",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Lake sockeye",962,"Muriel",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Lake sockeye",963,"Nitinat",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Lake sockeye",964,"O'Connell",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",966,"Park River",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Lake sockeye",967,"Power",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Lake sockeye",969,"Sproat",0,1,0,3,0,0,5,4,1,0,1,5,3,2,1,2
"Vancouver Island & Mainland Inlets","Lake sockeye",970,"William-Brink",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Lake sockeye",976,"Vernon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","River sockeye",971,"Southern Fjords (river-type)",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Vancouver Island & Mainland Inlets","River sockeye",972,"West Vancouver Island (river-type)",0,1,0,0,0,0,4,1,1,0,1,4,0,1,1,1
