"regionname","species","cuid","cu_name_pse","survey_quality","survey_coverage","survey_execution","catch_quality","stockid_quality","juvenile_quality","runtiming_quality","dq_score","spawner_surveys","juvenile_surveys","spawner_abundance","run_timing","catch_run_size","recruits_per_spawner","trends_spawner_abund","biological_status"
"Vancouver Island & Mainland Inlets","River sockeye",973,"East Vancouver Island & Georgia Strait (river-type)",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Vancouver Island & Mainland Inlets","River sockeye",974,"NW Vancouver Island (river-type)",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Pink (odd)",921,"East Howe Sound-Burrard Inlet (odd)",0,0,0,3,0,0,0,3,0,0,0,0,3,3,0,3
"Vancouver Island & Mainland Inlets","Pink (odd)",922,"Georgia Strait (odd)",0,0,0,3,0,0,1,3,0,0,0,1,3,3,0,3
"Vancouver Island & Mainland Inlets","Pink (odd)",923,"East Vancouver Island-Johnstone Strait (odd)",0,0,0,3,0,0,0,3,0,0,0,0,3,3,0,3
"Vancouver Island & Mainland Inlets","Pink (odd)",924,"Nahwitti (odd)",0,0,0,3,0,0,1,3,0,0,0,1,3,3,0,3
"Vancouver Island & Mainland Inlets","Pink (odd)",925,"West Vancouver Island (odd)",0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
"Vancouver Island & Mainland Inlets","Pink (odd)",926,"Southern Fjords (odd)",0,0,0,3,0,0,1,3,0,0,0,1,3,3,0,3
"Vancouver Island & Mainland Inlets","Pink (even)",917,"Georgia Strait (even)",3,4,3,3,0,0,1,13,3,0,3,1,3,3,3,3
"Vancouver Island & Mainland Inlets","Pink (even)",918,"West Vancouver Island (even)",0,1,0,0,0,0,4,1,1,0,1,4,0,1,1,1
"Vancouver Island & Mainland Inlets","Pink (even)",919,"Northwest Vancouver Island (even)",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Vancouver Island & Mainland Inlets","Pink (even)",920,"Southern Fjords (even)",3,5,3,3,0,0,1,14,4,0,4,1,3,4,4,4
"Vancouver Island & Mainland Inlets","Chinook",320,"Southern Mainland-Georgia Strait (Fall x-1)",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Chinook",321,"East Vancouver Island-Goldstream (Fall x-1)",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Chinook",322,"East Vancouver Island-Cowichan and Koksilah (Fall x-1)",4,5,5,0,0,0,3,14,5,0,5,3,0,5,5,5
"Vancouver Island & Mainland Inlets","Chinook",323,"East Vancouver Island-Nanaimo (Spring x-2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Chinook",324,"East Vancouver Island-Nanaimo and Chemainus (Fall x-1)",3,5,5,0,0,0,0,13,4,0,4,0,0,4,4,4
"Vancouver Island & Mainland Inlets","Chinook",325,"East Vancouver Island-Qualicum and Puntledge (Fall x-1)",1,2,5,0,0,0,1,8,3,0,3,1,0,3,3,3
"Vancouver Island & Mainland Inlets","Chinook",326,"Southern Mainland-Southern Fjords (Fall x-1)",4,5,4,0,0,0,1,13,4,0,4,1,0,4,4,4
"Vancouver Island & Mainland Inlets","Chinook",327,"East Vancouver Island-North (Fall x-1)",4,5,4,0,0,0,0,13,4,0,4,0,0,4,4,4
"Vancouver Island & Mainland Inlets","Chinook",328,"West Vancouver Island-South (Fall x-1)",1,2,4,0,0,3,3,7,2,3,2,3,0,2,2,2
"Vancouver Island & Mainland Inlets","Chinook",329,"West Vancouver Island-Nootka and Kyuquot (Fall x-1)",2,5,4,0,0,0,4,11,4,0,4,4,0,4,4,4
"Vancouver Island & Mainland Inlets","Chinook",330,"West Vancouver Island-North (Fall x-1)",2,4,5,0,0,0,1,11,4,0,4,1,0,4,4,4
"Vancouver Island & Mainland Inlets","Chinook",331,"Homathko (Summer x-x)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vancouver Island & Mainland Inlets","Chinook",332,"Klinaklini (Summer 5-2)",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Vancouver Island & Mainland Inlets","Chinook",334,"East Vancouver Island-Georgia Strait (Summer 4-1)",2,2,5,0,0,0,0,9,3,0,3,0,0,3,3,3
"Vancouver Island & Mainland Inlets","Coho",907,"Howe Sound-Burrard Inlet",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Coho",908,"Georgia Strait Mainland",1,1,4,0,0,0,0,6,2,0,2,0,0,2,2,2
"Vancouver Island & Mainland Inlets","Coho",909,"Southern Coastal Streams-Queen Charlotte Strait-Johnstone Strait-Southern Fjords",0,1,3,0,0,0,0,4,2,0,2,0,0,2,2,2
"Vancouver Island & Mainland Inlets","Coho",910,"East Vancouver Island-Georgia Strait",2,3,3,0,0,0,2,8,3,0,3,2,0,3,3,3
"Vancouver Island & Mainland Inlets","Coho",911,"East Vancouver Island-Johnstone Strait-Southern Fjords",2,5,4,0,0,0,1,11,4,0,4,1,0,4,4,4
"Vancouver Island & Mainland Inlets","Coho",912,"Nahwitti Lowland",3,3,3,0,0,0,1,9,3,0,3,1,0,3,3,3
"Vancouver Island & Mainland Inlets","Coho",913,"Juan de Fuca-Pachena",1,2,3,0,0,0,5,6,2,0,2,5,0,2,2,2
"Vancouver Island & Mainland Inlets","Coho",914,"West Vancouver Island",2,4,4,0,0,0,4,10,3,0,3,4,0,3,3,3
"Vancouver Island & Mainland Inlets","Coho",915,"Clayoquot",1,3,4,0,0,0,0,8,3,0,3,0,0,3,3,3
"Vancouver Island & Mainland Inlets","Coho",916,"Homathko-Klinaklini Rivers",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Vancouver Island & Mainland Inlets","Chum",900,"Southern Coastal Streams",1,2,4,0,0,0,1,7,2,0,2,1,0,2,2,2
"Vancouver Island & Mainland Inlets","Chum",901,"Bute Inlet",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Chum",902,"Loughborough",3,4,4,0,0,0,0,11,4,0,4,0,0,4,4,4
"Vancouver Island & Mainland Inlets","Chum",903,"Northeast Vancouver Island",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Chum",904,"Georgia Strait",3,4,4,0,0,0,1,11,4,0,4,1,0,4,4,4
"Vancouver Island & Mainland Inlets","Chum",905,"Howe Sound-Burrard Inlet",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Chum",977,"Northwest Vancouver Island",3,5,4,3,0,0,1,15,4,0,4,1,3,4,4,4
"Vancouver Island & Mainland Inlets","Chum",978,"Southwest & West Vancouver Island",2,4,4,3,0,0,4,13,3,0,3,4,3,3,3,3
"Vancouver Island & Mainland Inlets","Chum",979,"Upper Knight",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Vancouver Island & Mainland Inlets","Steelhead",980,"South Coast Winter",3,5,3,0,0,2,4,11,4,2,4,4,0,4,4,4
"Vancouver Island & Mainland Inlets","Steelhead",981,"East Vancouver Island Winter",2,5,3,0,0,5,2,10,3,5,3,2,0,3,3,3
"Vancouver Island & Mainland Inlets","Steelhead",982,"West Vancouver Island Winter",0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
"Vancouver Island & Mainland Inlets","Steelhead",983,"South Coast Summer",0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
"Vancouver Island & Mainland Inlets","Steelhead",984,"West Vancouver Island Summer",3,5,5,0,0,0,1,13,4,0,4,1,0,4,4,4
"Vancouver Island & Mainland Inlets","Steelhead",985,"East Vancouver Island Summer",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Haida Gwaii","Lake sockeye",819,"Ain-Skundale-Ian",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Haida Gwaii","Lake sockeye",820,"Awun",2,5,5,2,0,0,1,14,4,0,4,1,2,4,4,4
"Haida Gwaii","Lake sockeye",821,"Fairfax",0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
"Haida Gwaii","Lake sockeye",822,"Jalun",0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
"Haida Gwaii","Lake sockeye",823,"Marian/Eden",2,5,5,2,0,0,1,14,4,0,4,1,2,4,4,4
"Haida Gwaii","Lake sockeye",824,"Mathers",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Haida Gwaii","Lake sockeye",825,"Mercer",0,0,0,2,0,0,1,2,0,0,0,1,2,2,0,2
"Haida Gwaii","Lake sockeye",826,"Skidegate",4,5,5,2,0,0,5,16,5,0,5,5,2,4,5,4
"Haida Gwaii","Lake sockeye",827,"Yakoun",2,5,5,2,0,0,1,14,4,0,4,1,2,4,4,4
"Haida Gwaii","Lake sockeye",828,"Marie",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Haida Gwaii","River sockeye",816,"East Haida Gwaii (river-type)",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Haida Gwaii","River sockeye",817,"North Haida Gwaii (river-type)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haida Gwaii","River sockeye",818,"West Haida Gwaii (river-type)",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Haida Gwaii","Pink (odd)",813,"East Haida Gwaii (odd)",0,0,0,2,0,0,3,2,0,0,0,3,2,2,0,2
"Haida Gwaii","Pink (odd)",814,"North Haida Gwaii (odd)",0,0,0,2,0,0,3,2,0,0,0,3,2,2,0,2
"Haida Gwaii","Pink (odd)",815,"West Haida Gwaii (odd)",0,0,0,2,0,0,1,2,0,0,0,1,2,2,0,2
"Haida Gwaii","Pink (even)",810,"North Haida Gwaii (even)",3,5,3,2,0,0,3,13,4,0,4,3,2,3,4,3
"Haida Gwaii","Pink (even)",811,"East Haida Gwaii (even)",2,4,3,2,0,0,3,11,3,0,3,3,2,3,3,3
"Haida Gwaii","Pink (even)",812,"West Haida Gwaii (even)",2,5,3,2,0,0,1,12,3,0,3,1,2,3,3,3
"Haida Gwaii","Chinook",805,"North Haida Gwaii",0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
"Haida Gwaii","Chinook",806,"East Haida Gwaii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haida Gwaii","Coho",807,"East Haida Gwaii",0,2,4,3,0,0,3,9,3,0,3,3,3,3,3,3
"Haida Gwaii","Coho",808,"West Haida Gwaii",0,1,0,3,0,0,1,4,1,0,1,1,3,2,1,2
"Haida Gwaii","Coho",809,"Haida Gwaii-Graham Island Lowlands",0,0,0,3,0,0,3,3,0,0,0,3,3,3,0,3
"Haida Gwaii","Chum",800,"North Haida Gwaii-Stanley Creek",0,0,0,2,0,0,3,2,0,0,0,3,2,2,0,2
"Haida Gwaii","Chum",801,"East Haida Gwaii",2,5,4,2,0,0,3,13,4,0,4,3,2,3,4,3
"Haida Gwaii","Chum",802,"North Haida Gwaii",1,5,2,2,0,0,3,10,3,0,3,3,2,2,3,2
"Haida Gwaii","Chum",803,"West Haida Gwaii",1,4,3,2,0,0,1,10,3,0,3,1,2,2,3,2
"Haida Gwaii","Chum",804,"Skidegate",1,5,4,2,0,0,1,12,3,0,3,1,2,3,3,3
"Haida Gwaii","Steelhead",880,"Haida Gwaii Winter",0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
"Columbia","Lake sockeye",1300,"Osoyoos",0,5,4,0,0,0,1,9,4,0,4,1,0,4,4,4
"Columbia","Chinook",301,"Okanagan",0,5,5,0,0,0,1,10,5,0,5,1,0,5,5,5
"Columbia","Steelhead",1380,"Mid Columbia Summer",0,0,0,0,0,2,2,0,0,2,0,2,0,0,0,0
"Yukon","Chinook",1201,"Big Salmon",0,5,5,0,0,4,3,10,5,4,5,3,0,5,5,5
"Yukon","Chinook",1202,"Nordenskiold",0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
"Yukon","Chinook",1203,"Pelly",0,5,3,0,0,0,3,8,4,0,4,3,0,4,4,4
"Yukon","Chinook",1204,"Middle Yukon",0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
"Yukon","Chinook",1205,"Stewart",0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
"Yukon","Chinook",1206,"White",0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
"Yukon","Chinook",1207,"Northern Yukon",0,5,2,0,0,0,3,7,4,0,4,3,0,4,4,4
"Yukon","Chinook",1208,"Salmon Fork",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yukon","Chinook",1209,"Porcupine",0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
"Yukon","Chinook",1210,"Old Crow",0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
"Yukon","Chinook",1211,"Upper Yukon",0,5,4,0,0,0,3,9,4,0,4,3,0,4,4,4
"Yukon","Chinook",1212,"Teslin",0,5,2,0,0,0,3,7,4,0,4,3,0,4,4,4
"Yukon","Coho",1220,"Porcupine",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Yukon","Chum",1213,"Middle Yukon",0,5,3,0,0,0,3,8,4,0,4,3,0,4,4,4
"Yukon","Chum",1214,"North Yukon",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Yukon","Chum",1215,"White",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yukon","Chum",1216,"Donjek Kluane",0,5,4,0,0,0,3,9,4,0,4,3,0,4,4,4
"Yukon","Chum",1217,"Porcupine",0,5,4,0,0,0,5,9,4,0,4,5,0,4,4,4
"Yukon","Chum",1218,"Stewart",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yukon","Chum",1219,"Teslin",0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
"Transboundary","Lake sockeye",1024,"Border",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transboundary","Lake sockeye",1025,"Christina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transboundary","Lake sockeye",1026,"Tahltan",5,5,5,0,0,5,4,15,5,5,5,4,0,5,5,5
"Transboundary","Lake sockeye",1027,"Kuthai",5,5,5,0,0,0,5,15,5,0,5,5,0,5,5,5
"Transboundary","Lake sockeye",1028,"Little Trapper",5,5,5,0,0,0,5,15,5,0,5,5,0,5,5,5
"Transboundary","Lake sockeye",1029,"Tatsamenie",5,5,5,0,0,4,5,15,5,4,5,5,0,5,5,5
"Transboundary","Lake sockeye",1031,"Blanchard",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transboundary","Lake sockeye",1033,"King Salmon",5,5,4,0,0,0,5,14,5,0,5,5,0,5,5,5
"Transboundary","Lake sockeye",1036,"Chutine",3,5,5,0,0,0,0,13,4,0,4,0,0,4,4,4
"Transboundary","Lake sockeye",1037,"Whiting",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transboundary","Lake sockeye",1038,"Klukshu",5,5,5,0,0,0,4,15,5,0,5,4,0,5,5,5
"Transboundary","Lake sockeye",1039,"Nesketahin",5,5,5,0,0,0,0,15,5,0,5,0,0,5,5,5
"Transboundary","River sockeye",1021,"Alsek (river-type)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transboundary","River sockeye",1022,"Chilkat (river-type)",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Transboundary","River sockeye",1023,"Northern Transboundary Fjords (river-type)",4,5,5,0,0,0,5,14,5,0,5,5,0,5,5,5
"Transboundary","Pink (odd)",1020,"Transboundary Fjords (odd)",0,1,0,0,0,0,5,1,1,0,1,5,0,1,1,1
"Transboundary","Pink (even)",1019,"Transboundary Fjords (even)",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Transboundary","Chinook",1004,"Alsek",5,5,5,0,0,0,4,15,5,0,5,4,0,5,5,5
"Transboundary","Chinook",1005,"Lynn Canal",0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
"Transboundary","Chinook",1006,"Taku-Early Timing",0,1,5,0,0,0,2,6,3,0,3,2,0,3,3,3
"Transboundary","Chinook",1007,"Taku-Mid Timing",3,5,5,0,0,0,2,13,4,0,4,2,0,4,4,4
"Transboundary","Chinook",1008,"Taku-Late Timing",3,5,5,0,0,0,2,13,4,0,4,2,0,4,4,4
"Transboundary","Chinook",1009,"Whiting",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transboundary","Chinook",1010,"Stikine-Early Timing",4,4,5,0,0,0,2,13,4,0,4,2,0,4,4,4
"Transboundary","Chinook",1011,"Stikine-Late Timing",0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
"Transboundary","Chinook",1012,"Unuk",0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
"Transboundary","Coho",1013,"Alsek",5,5,4,0,0,0,0,14,5,0,5,0,0,5,5,5
"Transboundary","Coho",1014,"Lynn Canal",0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0
"Transboundary","Coho",1015,"Taku-Late Timing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transboundary","Coho",1016,"Whiting",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transboundary","Coho",1017,"Lower Stikine",3,5,4,0,0,0,3,12,4,0,4,3,0,4,4,4
"Transboundary","Coho",1018,"Unuk",0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
"Transboundary","Coho",1034,"Taku-Early Timing",0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
"Transboundary","Coho",1035,"Taku-Mid Timing",0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
"Transboundary","Chum",1000,"Lynn Canal",0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
"Transboundary","Chum",1001,"Taku",0,1,0,0,0,0,5,1,1,0,1,5,0,1,1,1
"Transboundary","Chum",1002,"Whiting",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transboundary","Chum",1003,"Unuk",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transboundary","Chum",1032,"Lower Stikine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transboundary","Steelhead",1080,"Alsek Summer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transboundary","Steelhead",1081,"Taku Summer",0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
"Transboundary","Steelhead",1082,"Taku Winter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transboundary","Steelhead",1083,"Stikine Summer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Transboundary","Steelhead",1084,"Stikine Winter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
